
> backfill:destination
> node --import ./node_modules/tsx/dist/esm/index.mjs migrate/backfill-destination.ts --live

Nạp bù field destination (ADR-0028)
Project: pgedy374  Dataset: production
Mode: LIVE
Điểm đến trụ (site.config): nha-trang

Target: seed.nha-trang

Thiếu destination: 209 document
  article        57
  attraction     49
  event          1
  experience     17
  hotel          20
  place          28
  resort         3
  tour           34
  ✓ experience 86ab799b-3a3a-4386-b4bf-dd7b5d385061
  ✓ experience a98a02b6-beea-499d-8bf8-a7b77ecdbbf2
  ✓ experience dc51aa8d-9119-4976-99a9-0b04f5b5723a
  ✓ experience drafts.04bf8610-c915-48ff-96c9-3ab317f550ec
  ✓ experience drafts.0b3ba9f6-99ef-487f-bf63-74ba55c8f1bb
  ✓ experience drafts.3af9dc2e-949b-411d-af41-ee7f87645160
  ✓ experience drafts.86ab799b-3a3a-4386-b4bf-dd7b5d385061
  ✓ experience drafts.a98a02b6-beea-499d-8bf8-a7b77ecdbbf2
  ✓ experience drafts.dc51aa8d-9119-4976-99a9-0b04f5b5723a
  ✓ experience drafts.e147cde5-7f08-40b0-8316-6b1c65af23d3
  ✓ experience drafts.f1b31533-7e48-42c9-bc35-629c21c1fb7c
  ✓ experience e147cde5-7f08-40b0-8316-6b1c65af23d3
  ✓ experience f1b31533-7e48-42c9-bc35-629c21c1fb7c
  ✓ hotel 07e992f4-1303-4307-9fcd-efe4c9a9b6ee
  ✓ hotel 1ba6d8d6-d602-4d30-a0d9-3f2a0142f3bd
  ✓ hotel 34d80218-267c-420c-9b81-7f66fd4a9c7a
  ✓ hotel 5072f3dc-7e10-4ecc-9fc5-0ed52b4da50e
  ✓ hotel 5cae3f5d-3adf-426a-87f3-083349a51e92
  ✓ hotel 94c807c2-2697-4753-bbf0-89b9b263de3d
  ✓ hotel abe222ae-899e-4159-9eaf-d5c69170f0cd
  ✓ hotel b099f6f3-1769-4872-9e67-b2e68a7c2bd8
  ✓ hotel de186a1b-e17e-4004-bcbf-255052cc9556
  ✓ hotel drafts.07e992f4-1303-4307-9fcd-efe4c9a9b6ee
  ✓ hotel drafts.1ba6d8d6-d602-4d30-a0d9-3f2a0142f3bd
  ✓ hotel drafts.34d80218-267c-420c-9b81-7f66fd4a9c7a
  ✓ hotel drafts.5072f3dc-7e10-4ecc-9fc5-0ed52b4da50e
  ✓ hotel drafts.5cae3f5d-3adf-426a-87f3-083349a51e92
  ✓ hotel drafts.94c807c2-2697-4753-bbf0-89b9b263de3d
  ✓ hotel drafts.abe222ae-899e-4159-9eaf-d5c69170f0cd
  ✓ hotel drafts.b099f6f3-1769-4872-9e67-b2e68a7c2bd8
  ✓ hotel drafts.de186a1b-e17e-4004-bcbf-255052cc9556
  ✓ hotel drafts.ea685478-6288-4926-a68d-7a773b2dcb1a
  ✓ hotel ea685478-6288-4926-a68d-7a773b2dcb1a
  ✓ place 03b084db-de5a-45e3-996c-d279202fac06
  ✓ place 4021fe93-5e40-4e79-84e9-c8d0cb3f63fb
  ✓ place 5258191d-6317-4d84-9ad5-f331ae8d63f4
  ✓ place 5b82bbad-a2c5-48bc-a3e0-4b3b5f987d22
  ✓ place 653ac242-bfe9-4cee-b448-ad01366c8e52
  ✓ place 695e0fc1-0940-4298-8e80-111292708333
  ✓ place 6af69f19-014a-44b8-83e7-e1784c80e71f
  ✓ place 7e1c5db0-e3aa-4266-9caf-2e66346a2f7e
  ✓ place 91e9aff6-54df-40e9-80d4-16ea8ddddf89
  ✓ place 97487c67-0030-4b5c-a998-a42ee3ba5740
  ✓ place a3c83d47-cf45-4b34-9948-9e6c51ee18af
  ✓ place c65358c7-2bb3-4533-8770-42ba04f0b5b4
  ✓ place cad2be12-74e8-4626-b56a-e8e7906b98ba
  ✓ place ce16c417-a7f5-40b5-ba65-1021019d9564
  ✓ place cfcefbeb-d7d9-4526-bf0e-9fbc76a0b0c9
  ✓ place d13e1a9d-c907-464d-8d9d-217b2328f9df
  ✓ place da6fe4e1-8b8a-4664-8c24-2691a5264cbb
  ✓ place drafts.5b82bbad-a2c5-48bc-a3e0-4b3b5f987d22
  ✓ place drafts.695e0fc1-0940-4298-8e80-111292708333
  ✓ place drafts.91e9aff6-54df-40e9-80d4-16ea8ddddf89
  ✓ place drafts.cad2be12-74e8-4626-b56a-e8e7906b98ba
  ✓ place drafts.e4d873ef-47c8-4230-84f3-e982f943c1a1
  ✓ place drafts.e6ef4b4a-3b08-45cd-9558-b1f34785cf7c
  ✓ place drafts.e6fa6edd-ec90-4d9f-8f23-e529dbbccdd9
  ✓ place e4d873ef-47c8-4230-84f3-e982f943c1a1
  ✓ place e6ef4b4a-3b08-45cd-9558-b1f34785cf7c
  ✓ place e6fa6edd-ec90-4d9f-8f23-e529dbbccdd9
  ✓ place f4b45665-0085-4ba5-9657-1ec278c763ed
  ✓ resort 689621b3-dd86-48b4-9a93-d0a057282766
  ✓ resort 8977ee94-df2c-485f-952f-56af57ab0a80
  ✓ resort d5540b1e-1503-4fd3-8cf7-e3d9030be28b
  ✓ tour 0740af9c-2683-4246-aa18-da833d8db223
  ✓ tour 0cab212b-2349-4561-ab98-61485a9d381e
  ✓ tour 0cac723f-cfa3-45cc-b0f5-94ed0654d2cc
  ✓ tour 1060deef-5f2d-4e22-9a62-477370ad4ef2
  ✓ tour 19855b1f-1ef5-4969-8139-375012988542
  ✓ tour 3e712b6c-303f-453e-bab6-d2f657c35387
  ✓ tour 3f05baf2-9df0-4958-abd7-6a0dd1acbc68
  ✓ tour 41b46261-8234-4852-a677-a5ddd9fd68a6
  ✓ tour 43f4ff80-16c7-4e37-af0d-ba1fcf229c97
  ✓ tour 48f95c5e-c580-4376-a6a7-6bd9f5afba74
  ✓ tour 53d1a951-c909-49ea-94f7-d6b8e0e6627e
  ✓ tour 5644d7a5-0ffa-48f4-8d62-267a742aa219
  ✓ tour 597e4428-dff0-4892-a6d1-4ef548d36c79
  ✓ tour 702a7d9a-a258-48bd-982f-9b3a90cd79a6
  ✓ tour 8dda44cb-5786-4a6e-916c-85c6cd55e5b2
  ✓ tour 8f737070-c519-4be1-9288-9b54b35fdfcb
  ✓ tour 919dfbf7-67a2-431e-89aa-1fca52e8d434
  ✓ tour 9ebebf78-974a-4d9b-9cab-35e60d688799
  ✓ tour a633b61f-c53e-4095-8a8f-1fd08b35457a
  ✓ tour ade46b6d-6851-4bac-8e2a-359ca8f3c3d9
  ✓ tour bc16f951-fb6e-4ddf-9d36-691d54c7c174
  ✓ tour c4a45b4c-b4cb-4e18-8667-bbd886ac5e3e
  ✓ tour c4ee5a81-d768-46e4-9425-baa103aafe42
  ✓ tour d03eeb82-a76c-4535-aaac-1ba2f6b376e7
  ✓ tour d98d74ee-051d-425d-b8c8-ff1f09aa8c03
  ✓ tour drafts.41b46261-8234-4852-a677-a5ddd9fd68a6
  ✓ tour drafts.9ebebf78-974a-4d9b-9cab-35e60d688799
  ✓ tour drafts.e59137b4-94e5-43c1-87b1-13a9dece747d
  ✓ tour e2cadbb4-78ab-4f1e-ae07-2fceaae08a7a
  ✓ tour e59137b4-94e5-43c1-87b1-13a9dece747d
  ✓ tour ed1c2038-810a-45fd-8e45-c16d8ebdb075
  ✓ tour ef5f08d2-bd40-4259-b6a5-b97a428dcb23
  ✓ tour f4354b87-1178-4b70-8ee7-8727185c2607
  ✓ tour ff4070b0-4c6f-456d-ae30-2a88be35a5ce

LIVE: đã nạp bù 209/209. Còn thiếu: 1 (phải là 0).
